file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,38,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,38,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,38,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,38,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,38,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,61,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,97,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,101,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,88,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,100,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,8,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,119,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,72,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,7,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,36,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,64,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,109,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,20,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,17,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,60,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,118,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,33,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,90,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,117,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,102,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,40,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_timer,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_uniform_sample,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,34,,same
,,yunomi.tests.test_EWMA,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_counter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_exp_decay_sample_test,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_histogram,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_meter,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_metrics_registry,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
,,yunomi.tests.test_snapshot,Error,collection failure,"[""E   AttributeError: module 'collections' has no attribute 'MutableMapping'""]",,,58,,same
